

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 02:41:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  2365  05B0  085B               	movf	sin@x2,w
  2366  05B1  00B7               	movwf	eval_poly@x
  2367  05B2  085C               	movf	sin@x2+1,w
  2368  05B3  00B8               	movwf	eval_poly@x+1
  2369  05B4  085D               	movf	sin@x2+2,w
  2370  05B5  00B9               	movwf	eval_poly@x+2
  2371  05B6  120A  158A  2471  120A  118A  	fcall	_eval_poly
  2372  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2373  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2374  05BD  0837               	movf	?_eval_poly,w
  2375  05BE  00C4               	movwf	___ftdiv@f1
  2376  05BF  0838               	movf	?_eval_poly+1,w
  2377  05C0  00C5               	movwf	___ftdiv@f1+1
  2378  05C1  0839               	movf	?_eval_poly+2,w
  2379  05C2  00C6               	movwf	___ftdiv@f1+2
  2380  05C3  0855               	movf	sin@y,w
  2381  05C4  00C1               	movwf	___ftdiv@f2
  2382  05C5  0856               	movf	sin@y+1,w
  2383  05C6  00C2               	movwf	___ftdiv@f2+1
  2384  05C7  0857               	movf	sin@y+2,w
  2385  05C8  00C3               	movwf	___ftdiv@f2+2
  2386  05C9  120A  158A  2748  120A  118A  	fcall	___ftdiv
  2387  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2388  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2389  05D0  0841               	movf	?___ftdiv,w
  2390  05D1  00D8               	movwf	_sin$641
  2391  05D2  0842               	movf	?___ftdiv+1,w
  2392  05D3  00D9               	movwf	_sin$641+1
  2393  05D4  0843               	movf	?___ftdiv+2,w
  2394  05D5  00DA               	movwf	_sin$641+2
  2395  05D6  0858               	movf	_sin$641,w
  2396  05D7  00F8               	movwf	___ftmul@f1
  2397  05D8  0859               	movf	_sin$641+1,w
  2398  05D9  00F9               	movwf	___ftmul@f1+1
  2399  05DA  085A               	movf	_sin$641+2,w
  2400  05DB  00FA               	movwf	___ftmul@f1+2
  2401  05DC  0851               	movf	sin@f,w
  2402  05DD  00FB               	movwf	___ftmul@f2
  2403  05DE  0852               	movf	sin@f+1,w
  2404  05DF  00FC               	movwf	___ftmul@f2+1
  2405  05E0  0853               	movf	sin@f+2,w
  2406  05E1  00FD               	movwf	___ftmul@f2+2
  2407  05E2  120A  118A  2180  120A  118A  	fcall	___ftmul
  2408  05E7  0878               	movf	?___ftmul,w
  2409  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  2410  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  2411  05EA  00D1               	movwf	sin@f
  2412  05EB  0879               	movf	?___ftmul+1,w
  2413  05EC  00D2               	movwf	sin@f+1
  2414  05ED  087A               	movf	?___ftmul+2,w
  2415  05EE  00D3               	movwf	sin@f+2
  2416  05EF  085E               	movf	sin@sgn,w
  2417  05F0  1903               	btfsc	3,2
  2418  05F1  0008               	return
  2419  05F2  0851               	movf	sin@f,w
  2420  05F3  00F0               	movwf	___ftneg@f1
  2421  05F4  0852               	movf	sin@f+1,w
  2422  05F5  00F1               	movwf	___ftneg@f1+1
  2423  05F6  0853               	movf	sin@f+2,w
  2424  05F7  00F2               	movwf	___ftneg@f1+2
  2425  05F8  120A  158A  20F0   	fcall	___ftneg
  2426  05FB  0870               	movf	?___ftneg,w
  2427  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  2428  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  2429  05FE  00D1               	movwf	?_sin
  2430  05FF  0871               	movf	?___ftneg+1,w
  2431  0600  00D2               	movwf	?_sin+1
  2432  0601  0872               	movf	?___ftneg+2,w
  2433  0602  00D3               	movwf	?_sin+2
  2434  0603  0008               	return
  2435  0604                     __end_of_sin:	
  2436                           
  2437                           	psect	text5
  2438  0E11                     __ptext5:	
  2439 ;; *************** function _floor *****************
  2440 ;; Defined at:
  2441 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\floor.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;  x               3   32[BANK0 ] unsigned char 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;  i               3   36[BANK0 ] unsigned char 
  2446 ;;  expon           2   39[BANK0 ] int 
  2447 ;; Return value:  Size  Location     Type
  2448 ;;                  3   32[BANK0 ] int 
  2449 ;; Registers used:
  2450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2456 ;;      Params:         0       3       0       0       0
  2457 ;;      Locals:         0       5       0       0       0
  2458 ;;      Temps:          0       1       0       0       0
  2459 ;;      Totals:         0       9       0       0       0
  2460 ;;Total ram usage:        9 bytes
  2461 ;; Hardware stack levels used:    1
  2462 ;; Hardware stack levels required when called:    2
  2463 ;; This function calls:
  2464 ;;		___altoft
  2465 ;;		___ftadd
  2466 ;;		___ftge
  2467 ;;		___fttol
  2468 ;;		_frexp
  2469 ;; This function is called by:
  2470 ;;		_sin
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           
  2475                           ;psect for function _floor
  2476  0E11                     _floor:	
  2477                           
  2478                           ;incstack = 0
  2479                           ; Regs used in _floor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2480  0E11  1283               	bcf	3,5	;RP0=0, select bank0
  2481  0E12  1303               	bcf	3,6	;RP1=0, select bank0
  2482  0E13  0840               	movf	floor@x,w
  2483  0E14  00F0               	movwf	frexp@value
  2484  0E15  0841               	movf	floor@x+1,w
  2485  0E16  00F1               	movwf	frexp@value+1
  2486  0E17  0842               	movf	floor@x+2,w
  2487  0E18  00F2               	movwf	frexp@value+2
  2488  0E19  3047               	movlw	(low (floor@expon| 0))& (0+255)
  2489  0E1A  00C3               	movwf	??_floor
  2490  0E1B  0843               	movf	??_floor,w
  2491  0E1C  00F3               	movwf	frexp@eptr
  2492  0E1D  120A  158A  21BE  120A  158A  	fcall	_frexp
  2493  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0E24  1FC8               	btfss	floor@expon+1,7
  2496  0E25  2E4B               	goto	l1819
  2497  0E26  0840               	movf	floor@x,w
  2498  0E27  00F0               	movwf	___ftge@ff1
  2499  0E28  0841               	movf	floor@x+1,w
  2500  0E29  00F1               	movwf	___ftge@ff1+1
  2501  0E2A  0842               	movf	floor@x+2,w
  2502  0E2B  00F2               	movwf	___ftge@ff1+2
  2503  0E2C  3000               	movlw	0
  2504  0E2D  00F3               	movwf	___ftge@ff2
  2505  0E2E  3000               	movlw	0
  2506  0E2F  00F4               	movwf	___ftge@ff2+1
  2507  0E30  3000               	movlw	0
  2508  0E31  00F5               	movwf	___ftge@ff2+2
  2509  0E32  120A  158A  2339  120A  158A  	fcall	___ftge
  2510  0E37  1803               	btfsc	3,0
  2511  0E38  2E42               	goto	l1815
  2512  0E39  3000               	movlw	0
  2513  0E3A  1283               	bcf	3,5	;RP0=0, select bank0
  2514  0E3B  1303               	bcf	3,6	;RP1=0, select bank0
  2515  0E3C  00C0               	movwf	?_floor
  2516  0E3D  3080               	movlw	128
  2517  0E3E  00C1               	movwf	?_floor+1
  2518  0E3F  30BF               	movlw	191
  2519  0E40  00C2               	movwf	?_floor+2
  2520  0E41  0008               	return
  2521  0E42                     l1815:	
  2522  0E42  3000               	movlw	0
  2523  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  2524  0E44  1303               	bcf	3,6	;RP1=0, select bank0
  2525  0E45  00C0               	movwf	?_floor
  2526  0E46  3000               	movlw	0
  2527  0E47  00C1               	movwf	?_floor+1
  2528  0E48  3000               	movlw	0
  2529  0E49  00C2               	movwf	?_floor+2
  2530  0E4A  0008               	return
  2531  0E4B                     l1819:	
  2532  0E4B  3000               	movlw	0
  2533  0E4C  0248               	subwf	floor@expon+1,w
  2534  0E4D  3015               	movlw	21
  2535  0E4E  1903               	skipnz
  2536  0E4F  0247               	subwf	floor@expon,w
  2537  0E50  1803               	btfsc	3,0
  2538  0E51  0008               	return
  2539  0E52  0840               	movf	floor@x,w
  2540  0E53  00AA               	movwf	___fttol@f1
  2541  0E54  0841               	movf	floor@x+1,w
  2542  0E55  00AB               	movwf	___fttol@f1+1
  2543  0E56  0842               	movf	floor@x+2,w
  2544  0E57  00AC               	movwf	___fttol@f1+2
  2545  0E58  120A  158A  24EA  120A  158A  	fcall	___fttol
  2546  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0E5E  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0E5F  082D               	movf	?___fttol+3,w
  2549  0E60  00BB               	movwf	___altoft@c+3
  2550  0E61  082C               	movf	?___fttol+2,w
  2551  0E62  00BA               	movwf	___altoft@c+2
  2552  0E63  082B               	movf	?___fttol+1,w
  2553  0E64  00B9               	movwf	___altoft@c+1
  2554  0E65  082A               	movf	?___fttol,w
  2555  0E66  00B8               	movwf	___altoft@c
  2556  0E67  120A  158A  21F8  120A  158A  	fcall	___altoft
  2557  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  2558  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  2559  0E6E  0838               	movf	?___altoft,w
  2560  0E6F  00C4               	movwf	floor@i
  2561  0E70  0839               	movf	?___altoft+1,w
  2562  0E71  00C5               	movwf	floor@i+1
  2563  0E72  083A               	movf	?___altoft+2,w
  2564  0E73  00C6               	movwf	floor@i+2
  2565  0E74  0840               	movf	floor@x,w
  2566  0E75  00F0               	movwf	___ftge@ff1
  2567  0E76  0841               	movf	floor@x+1,w
  2568  0E77  00F1               	movwf	___ftge@ff1+1
  2569  0E78  0842               	movf	floor@x+2,w
  2570  0E79  00F2               	movwf	___ftge@ff1+2
  2571  0E7A  0844               	movf	floor@i,w
  2572  0E7B  00F3               	movwf	___ftge@ff2
  2573  0E7C  0845               	movf	floor@i+1,w
  2574  0E7D  00F4               	movwf	___ftge@ff2+1
  2575  0E7E  0846               	movf	floor@i+2,w
  2576  0E7F  00F5               	movwf	___ftge@ff2+2
  2577  0E80  120A  158A  2339  120A  158A  	fcall	___ftge
  2578  0E85  1803               	btfsc	3,0
  2579  0E86  2EA1               	goto	l1829
  2580  0E87  3000               	movlw	0
  2581  0E88  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0E89  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0E8A  00AA               	movwf	___ftadd@f1
  2584  0E8B  3080               	movlw	128
  2585  0E8C  00AB               	movwf	___ftadd@f1+1
  2586  0E8D  30BF               	movlw	191
  2587  0E8E  00AC               	movwf	___ftadd@f1+2
  2588  0E8F  0844               	movf	floor@i,w
  2589  0E90  00AD               	movwf	___ftadd@f2
  2590  0E91  0845               	movf	floor@i+1,w
  2591  0E92  00AE               	movwf	___ftadd@f2+1
  2592  0E93  0846               	movf	floor@i+2,w
  2593  0E94  00AF               	movwf	___ftadd@f2+2
  2594  0E95  120A  118A  2251   	fcall	___ftadd
  2595  0E98  1283               	bcf	3,5	;RP0=0, select bank0
  2596  0E99  1303               	bcf	3,6	;RP1=0, select bank0
  2597  0E9A  082A               	movf	?___ftadd,w
  2598  0E9B  00C0               	movwf	?_floor
  2599  0E9C  082B               	movf	?___ftadd+1,w
  2600  0E9D  00C1               	movwf	?_floor+1
  2601  0E9E  082C               	movf	?___ftadd+2,w
  2602  0E9F  00C2               	movwf	?_floor+2
  2603  0EA0  0008               	return
  2604  0EA1                     l1829:	
  2605  0EA1  1283               	bcf	3,5	;RP0=0, select bank0
  2606  0EA2  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0EA3  0844               	movf	floor@i,w
  2608  0EA4  00C0               	movwf	?_floor
  2609  0EA5  0845               	movf	floor@i+1,w
  2610  0EA6  00C1               	movwf	?_floor+1
  2611  0EA7  0846               	movf	floor@i+2,w
  2612  0EA8  00C2               	movwf	?_floor+2
  2613  0EA9  0008               	return
  2614  0EAA                     __end_of_floor:	
  2615                           
  2616                           	psect	text6
  2617  0C71                     __ptext6:	
  2618 ;; *************** function _eval_poly *****************
  2619 ;; Defined at:
  2620 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\evalpoly.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;  x               3   23[BANK0 ] int 
  2623 ;;  d               1   26[BANK0 ] PTR const 
  2624 ;;		 -> sin@coeff_a(15), sin@coeff_b(12), 
  2625 ;;  n               2   27[BANK0 ] int 
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;  res             3   30[BANK0 ] int 
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  3   23[BANK0 ] int 
  2630 ;; Registers used:
  2631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2637 ;;      Params:         0       6       0       0       0
  2638 ;;      Locals:         0       3       0       0       0
  2639 ;;      Temps:          0       1       0       0       0
  2640 ;;      Totals:         0      10       0       0       0
  2641 ;;Total ram usage:       10 bytes
  2642 ;; Hardware stack levels used:    1
  2643 ;; Hardware stack levels required when called:    2
  2644 ;; This function calls:
  2645 ;;		___bmul
  2646 ;;		___ftadd
  2647 ;;		___ftmul
  2648 ;; This function is called by:
  2649 ;;		_sin
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           
  2654                           ;psect for function _eval_poly
  2655  0C71                     _eval_poly:	
  2656                           
  2657                           ;incstack = 0
  2658                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2659  0C71  3003               	movlw	3
  2660  0C72  1283               	bcf	3,5	;RP0=0, select bank0
  2661  0C73  1303               	bcf	3,6	;RP1=0, select bank0
  2662  0C74  00BD               	movwf	??_eval_poly
  2663  0C75  083D               	movf	??_eval_poly,w
  2664  0C76  00F0               	movwf	___bmul@multiplicand
  2665  0C77  083B               	movf	eval_poly@n,w
  2666  0C78  120A  158A  210F  120A  158A  	fcall	___bmul
  2667  0C7D  1283               	bcf	3,5	;RP0=0, select bank0
  2668  0C7E  1303               	bcf	3,6	;RP1=0, select bank0
  2669  0C7F  073A               	addwf	eval_poly@d,w
  2670  0C80  0084               	movwf	4
  2671  0C81  120A  158A  2000  120A  158A  	fcall	stringdir
  2672  0C86  00BE               	movwf	eval_poly@res
  2673  0C87  120A  158A  2000  120A  158A  	fcall	stringdir
  2674  0C8C  00BF               	movwf	eval_poly@res+1
  2675  0C8D  120A  158A  2000  120A  158A  	fcall	stringdir
  2676  0C92                     L1:	
  2677  0C92  00C0               	movwf	eval_poly@res+2
  2678  0C93  083B               	movf	eval_poly@n,w
  2679  0C94  043C               	iorwf	eval_poly@n+1,w
  2680  0C95  1903               	btfsc	3,2
  2681  0C96  2CE3               	goto	l1839
  2682  0C97  3003               	movlw	3
  2683  0C98  00BD               	movwf	??_eval_poly
  2684  0C99  083D               	movf	??_eval_poly,w
  2685  0C9A  00F0               	movwf	___bmul@multiplicand
  2686  0C9B  30FF               	movlw	255
  2687  0C9C  07BB               	addwf	eval_poly@n,f
  2688  0C9D  1803               	skipnc
  2689  0C9E  0ABC               	incf	eval_poly@n+1,f
  2690  0C9F  30FF               	movlw	255
  2691  0CA0  07BC               	addwf	eval_poly@n+1,f
  2692  0CA1  083B               	movf	eval_poly@n,w
  2693  0CA2  120A  158A  210F  120A  158A  	fcall	___bmul
  2694  0CA7  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0CA8  1303               	bcf	3,6	;RP1=0, select bank0
  2696  0CA9  073A               	addwf	eval_poly@d,w
  2697  0CAA  0084               	movwf	4
  2698  0CAB  120A  158A  2000  120A  158A  	fcall	stringdir
  2699  0CB0  00AA               	movwf	___ftadd@f1
  2700  0CB1  120A  158A  2000  120A  158A  	fcall	stringdir
  2701  0CB6  00AB               	movwf	___ftadd@f1+1
  2702  0CB7  120A  158A  2000  120A  158A  	fcall	stringdir
  2703  0CBC  00AC               	movwf	___ftadd@f1+2
  2704  0CBD  083E               	movf	eval_poly@res,w
  2705  0CBE  00F8               	movwf	___ftmul@f1
  2706  0CBF  083F               	movf	eval_poly@res+1,w
  2707  0CC0  00F9               	movwf	___ftmul@f1+1
  2708  0CC1  0840               	movf	eval_poly@res+2,w
  2709  0CC2  00FA               	movwf	___ftmul@f1+2
  2710  0CC3  0837               	movf	eval_poly@x,w
  2711  0CC4  00FB               	movwf	___ftmul@f2
  2712  0CC5  0838               	movf	eval_poly@x+1,w
  2713  0CC6  00FC               	movwf	___ftmul@f2+1
  2714  0CC7  0839               	movf	eval_poly@x+2,w
  2715  0CC8  00FD               	movwf	___ftmul@f2+2
  2716  0CC9  120A  118A  2180  120A  158A  	fcall	___ftmul
  2717  0CCE  0878               	movf	?___ftmul,w
  2718  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
  2719  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
  2720  0CD1  00AD               	movwf	___ftadd@f2
  2721  0CD2  0879               	movf	?___ftmul+1,w
  2722  0CD3  00AE               	movwf	___ftadd@f2+1
  2723  0CD4  087A               	movf	?___ftmul+2,w
  2724  0CD5  00AF               	movwf	___ftadd@f2+2
  2725  0CD6  120A  118A  2251  120A  158A  	fcall	___ftadd
  2726  0CDB  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0CDC  1303               	bcf	3,6	;RP1=0, select bank0
  2728  0CDD  082A               	movf	?___ftadd,w
  2729  0CDE  00BE               	movwf	eval_poly@res
